-10,-0.069124259,0.269365964,-0.54012324,-0.138543784,0.064815198,-0.369021574,-0.200492808,-0.518992325,-2.781589442,0.080881577,4.530531409,-10,0.428583212,-2.317156486,-10,-4.207265486,0.974214829
-10,-0.093823158,0.008274327,0.597436223,-0.386639913,-0.025766529,-0.193802166,0.084719985,-0.417428501,-1.458819329,0.355375969,1.777677915,-4.435461505,-1.411853244,0.305900576,-5.989238968,-8.038457139,2.588688932
-9.670272186,-0.23252961,-0.224475057,0.61054233,0.514890891,0.071195311,-0.091052004,0.140011318,-0.007100987,0.5874872,0.42847011,0.264952667,0.848430686,0.672456574,-5.383598667,9.777623574,-9.746525821,8.290436988
-8.444774852,-0.19554835,0.118716034,0.407539298,-0.245744912,0.551913155,0.49676049,-0.649539241,-0.221208413,-0.634449875,0.299884837,0.591158199,-3.761184605,2.401651527,3.888154911,0.873169253,5.272379329,-10
-7.157991569,0.084659634,0.000889489,0.587981929,-0.17357398,-0.29371435,-0.172084803,-0.063619655,-0.512629771,-0.997683747,0.112435054,0.074390571,-8.972687709,3.651048956,-0.60801732,8.344454524,-3.277026875,0.048157275
-6.48019012,-0.069861812,0.338754508,-0.206307227,0.261585033,-0.216002084,0.48787251,-0.025588034,-0.544148219,-1.2518845,1.411658134,-1.402752148,-10,6.480998375,3.578962814,-6.351020959,6.775284911,0.017501434
-5.706508717,-0.503352371,3.457908149,0.067773208,-0.16136595,-0.081996137,-0.071779163,-0.142494523,-0.445648552,0.326686064,1.308463679,1.051110608,-4.882246876,5.201949425,-10,4.831319709,-10,-0.355001107
-5.442209438,-0.558438858,3.343246493,0.794373025,-0.561427486,0.351172514,-0.107518503,-0.623634956,-0.497156703,-0.557121502,0.11548088,-1.444453049,2.764059745,-2.29118994,-5.013612327,10,-5.551295844,-0.183225415
-5.323151498,-0.131955454,0.033319965,0.710755046,-0.444689176,-0.258605119,0.26976017,0.033397781,-0.526081383,0.324337189,0.887500247,1.334615428,-0.854515539,-5.905941261,-8.249676045,-2.231277228,0.855294107,0.665029459
-5.172515794,-0.567998468,3.292244006,0.445591949,-0.590814842,-0.294976664,0.255219522,0.320234572,-0.425449321,-0.216845909,0.280288558,-0.290552877,4.753354542,0.805606462,3.563215688,-2.646088307,10,-2.973057397
-5.031333697,-0.036327445,0.144095219,-0.018024817,-0.038413285,-0.194497235,-0.172649608,0.110153834,-0.552671203,-0.191289404,-0.041663874,1.750478324,-7.400513792,9.082725949,-10,-5.542614879,-1.302931891,-4.833355951
-4.780264984,-0.560219204,3.281088213,0.459495513,-0.672223352,-0.083516667,-0.509891607,0.516755531,-0.506133227,-0.694899222,-0.286096048,0.44471409,6.551933314,-5.571431991,-10,6.792033783,4.039383813,0.185143044
-4.558137159,-0.02561475,0.13945628,0.093383065,-0.725315723,-0.220649234,-0.231213978,0.33842759,-0.518105422,-1.355152183,1.317388762,-1.309479325,1.410881195,0.8345115,-4.054667325,-10,10,0.784421029
